id,speaker,speech_file,speech_start,speech_end,noise_file,noise_start,noise_end,snr_dB
00053,p001,emo_pride_freeform,160000,-1,file237_036960000_loc08_day1,3504014,3584878,12.6
00054,p001,emo_pride_sentences,0,160000,file087_058080000_loc38_day1,999238,1159238,3.3
00055,p001,emo_pride_sentences,160000,-1,file087_058080000_loc38_day1,1159238,1223740,3.3
00056,p001,emo_realization_freeform,0,160000,file014_012960000_loc05_day2,43585,203585,10.0
00057,p001,emo_realization_freeform,160000,-1,file014_012960000_loc05_day2,203585,316751,10.0
00058,p001,emo_realization_sentences,0,160000,file060_011040000_loc10_day2,14643995,14803995,13.6
00059,p001,emo_realization_sentences,160000,-1,file060_011040000_loc10_day2,14803995,14884763,13.6
00060,p001,emo_relief_freeform,0,160000,file081_040800000_loc36_day1,152906,312906,4.0
00061,p001,emo_relief_freeform,160000,-1,file081_040800000_loc36_day1,312906,391822,4.0
00062,p001,emo_relief_sentences,0,-1,file095_028800000_loc09_day1,2484413,2652619,-0.3
00063,p001,emo_sadness_freeform,0,160000,file187_039360000_loc41_day1,5697469,5857469,-2.5
00064,p001,emo_sadness_freeform,160000,-1,file187_039360000_loc41_day1,5857469,5936906,-2.5
00065,p001,emo_sadness_sentences,0,-1,file228_039840000_loc07_day1,402690,580139,-2.4
00066,p001,emo_serenity_freeform,0,160000,file127_012960000_loc23_day1,14381704,14541704,7.2
00067,p001,emo_serenity_freeform,160000,-1,file127_012960000_loc23_day1,14541704,14670452,7.2
00068,p001,emo_serenity_sentences,0,-1,file021_030240000_loc05_day3,1586409,1732904,4.3
00069,p001,freeform_speech_01,0,160000,file177_000000000_loc27_day1,65318,225318,7.4
00070,p001,freeform_speech_01,160000,320000,file177_000000000_loc27_day1,225318,385318,7.4
00071,p001,freeform_speech_01,320000,480000,file177_000000000_loc27_day1,385318,545318,7.4
00072,p001,freeform_speech_01,480000,640000,file177_000000000_loc27_day1,545318,705318,7.4
00073,p001,freeform_speech_01,640000,800000,file177_000000000_loc27_day1,705318,865318,7.4
00074,p001,freeform_speech_01,800000,960000,file177_000000000_loc27_day1,865318,1025318,7.4
00075,p001,freeform_speech_01,960000,1120000,file177_000000000_loc27_day1,1025318,1185318,7.4
00076,p001,freeform_speech_01,1120000,1280000,file177_000000000_loc27_day1,1185318,1345318,7.4
00077,p001,freeform_speech_01,1280000,1440000,file177_000000000_loc27_day1,1345318,1505318,7.4
00078,p001,freeform_speech_01,1440000,1600000,file177_000000000_loc27_day1,1505318,1665318,7.4
00079,p001,freeform_speech_01,1600000,1760000,file177_000000000_loc27_day1,1665318,1825318,7.4
00080,p001,freeform_speech_01,1760000,1920000,file177_000000000_loc27_day1,1825318,1985318,7.4
00081,p001,freeform_speech_01,1920000,2080000,file177_000000000_loc27_day1,1985318,2145318,7.4
00082,p001,freeform_speech_01,2080000,2240000,file177_000000000_loc27_day1,2145318,2305318,7.4
00083,p001,freeform_speech_01,2240000,2400000,file177_000000000_loc27_day1,2305318,2465318,7.4
00084,p001,freeform_speech_01,2400000,2560000,file177_000000000_loc27_day1,2465318,2625318,7.4
00085,p001,freeform_speech_01,2560000,2720000,file177_000000000_loc27_day1,2625318,2785318,7.4
00086,p001,freeform_speech_01,2720000,-1,file177_000000000_loc27_day1,2785318,2947074,7.4
00087,p001,freeform_speech_02,0,160000,file057_022560000_loc10_day1,4965050,5125050,9.7
00088,p001,freeform_speech_02,160000,320000,file057_022560000_loc10_day1,5125050,5285050,9.7
00089,p001,freeform_speech_02,320000,480000,file057_022560000_loc10_day1,5285050,5445050,9.7
00090,p001,freeform_speech_02,480000,640000,file057_022560000_loc10_day1,5445050,5605050,9.7
00091,p001,freeform_speech_02,640000,800000,file057_022560000_loc10_day1,5605050,5765050,9.7
00092,p001,freeform_speech_02,800000,960000,file057_022560000_loc10_day1,5765050,5925050,9.7
00093,p001,freeform_speech_02,960000,1120000,file057_022560000_loc10_day1,5925050,6085050,9.7
00094,p001,freeform_speech_02,1120000,1280000,file057_022560000_loc10_day1,6085050,6245050,9.7
00095,p001,freeform_speech_02,1280000,1440000,file057_022560000_loc10_day1,6245050,6405050,9.7
00096,p001,freeform_speech_02,1440000,1600000,file057_022560000_loc10_day1,6405050,6565050,9.7
00097,p001,freeform_speech_02,1600000,1760000,file057_022560000_loc10_day1,6565050,6725050,9.7
00098,p001,freeform_speech_02,1760000,1920000,file057_022560000_loc10_day1,6725050,6885050,9.7
00099,p001,freeform_speech_02,1920000,2080000,file057_022560000_loc10_day1,6885050,7045050,9.7
00100,p001,freeform_speech_02,2080000,2240000,file057_022560000_loc10_day1,7045050,7205050,9.7
00101,p001,freeform_speech_02,2240000,2400000,file057_022560000_loc10_day1,7205050,7365050,9.7
00102,p001,freeform_speech_02,2400000,2560000,file057_022560000_loc10_day1,7365050,7525050,9.7
00103,p001,freeform_speech_02,2560000,2720000,file057_022560000_loc10_day1,7525050,7685050,9.7
00104,p001,freeform_speech_02,2720000,-1,file057_022560000_loc10_day1,7685050,7855118,9.7
00105,p001,freeform_speech_03,0,160000,file222_043680000_loc20_day1,513153,673153,8.1
00106,p001,freeform_speech_03,160000,320000,file222_043680000_loc20_day1,673153,833153,8.1
00107,p001,freeform_speech_03,320000,480000,file222_043680000_loc20_day1,833153,993153,8.1
00108,p001,freeform_speech_03,480000,640000,file222_043680000_loc20_day1,993153,1153153,8.1
00109,p001,freeform_speech_03,640000,800000,file222_043680000_loc20_day1,1153153,1313153,8.1
00110,p001,freeform_speech_03,800000,960000,file222_043680000_loc20_day1,1313153,1473153,8.1
00111,p001,freeform_speech_03,960000,1120000,file222_043680000_loc20_day1,1473153,1633153,8.1
00112,p001,freeform_speech_03,1120000,1280000,file222_043680000_loc20_day1,1633153,1793153,8.1
00113,p001,freeform_speech_03,1280000,1440000,file222_043680000_loc20_day1,1793153,1953153,8.1
00114,p001,freeform_speech_03,1440000,1600000,file222_043680000_loc20_day1,1953153,2113153,8.1
00115,p001,freeform_speech_03,1600000,1760000,file222_043680000_loc20_day1,2113153,2273153,8.1
00116,p001,freeform_speech_03,1760000,1920000,file222_043680000_loc20_day1,2273153,2433153,8.1
00117,p001,freeform_speech_03,1920000,2080000,file222_043680000_loc20_day1,2433153,2593153,8.1
00118,p001,freeform_speech_03,2080000,2240000,file222_043680000_loc20_day1,2593153,2753153,8.1
00119,p001,freeform_speech_03,2240000,2400000,file222_043680000_loc20_day1,2753153,2913153,8.1
00120,p001,freeform_speech_03,2400000,2560000,file222_043680000_loc20_day1,2913153,3073153,8.1
00121,p001,freeform_speech_03,2560000,2720000,file222_043680000_loc20_day1,3073153,3233153,8.1
00122,p001,freeform_speech_03,2720000,2880000,file222_043680000_loc20_day1,3233153,3393153,8.1
00123,p001,freeform_speech_03,2880000,-1,file222_043680000_loc20_day1,3393153,3476165,8.1
00124,p001,freeform_speech_04,0,160000,file141_021600000_loc30_day1,2206903,2366903,2.3
00125,p001,freeform_speech_04,160000,320000,file141_021600000_loc30_day1,2366903,2526903,2.3
00126,p001,freeform_speech_04,320000,480000,file141_021600000_loc30_day1,2526903,2686903,2.3
00127,p001,freeform_speech_04,480000,640000,file141_021600000_loc30_day1,2686903,2846903,2.3
00128,p001,freeform_speech_04,640000,800000,file141_021600000_loc30_day1,2846903,3006903,2.3
00129,p001,freeform_speech_04,800000,960000,file141_021600000_loc30_day1,3006903,3166903,2.3
00130,p001,freeform_speech_04,960000,1120000,file141_021600000_loc30_day1,3166903,3326903,2.3
00131,p001,freeform_speech_04,1120000,1280000,file141_021600000_loc30_day1,3326903,3486903,2.3
00132,p001,freeform_speech_04,1280000,1440000,file141_021600000_loc30_day1,3486903,3646903,2.3
00133,p001,freeform_speech_04,1440000,1600000,file141_021600000_loc30_day1,3646903,3806903,2.3
00134,p001,freeform_speech_04,1600000,1760000,file141_021600000_loc30_day1,3806903,3966903,2.3
00135,p001,freeform_speech_04,1760000,1920000,file141_021600000_loc30_day1,3966903,4126903,2.3
00136,p001,freeform_speech_04,1920000,2080000,file141_021600000_loc30_day1,4126903,4286903,2.3
00137,p001,freeform_speech_04,2080000,2240000,file141_021600000_loc30_day1,4286903,4446903,2.3
00138,p001,freeform_speech_04,2240000,2400000,file141_021600000_loc30_day1,4446903,4606903,2.3
00139,p001,freeform_speech_04,2400000,2560000,file141_021600000_loc30_day1,4606903,4766903,2.3
00140,p001,freeform_speech_04,2560000,2720000,file141_021600000_loc30_day1,4766903,4926903,2.3
00141,p001,freeform_speech_04,2720000,2880000,file141_021600000_loc30_day1,4926903,5086903,2.3
00142,p001,freeform_speech_04,2880000,-1,file141_021600000_loc30_day1,5086903,5186409,2.3
00143,p001,freeform_speech_05,0,160000,file215_048000000_loc21_day1,22671,182671,14.2
00144,p001,freeform_speech_05,160000,320000,file215_048000000_loc21_day1,182671,342671,14.2
00145,p001,freeform_speech_05,320000,480000,file215_048000000_loc21_day1,342671,502671,14.2
00146,p001,freeform_speech_05,480000,640000,file215_048000000_loc21_day1,502671,662671,14.2
00147,p001,freeform_speech_05,640000,800000,file215_048000000_loc21_day1,662671,822671,14.2
00148,p001,freeform_speech_05,800000,960000,file215_048000000_loc21_day1,822671,982671,14.2
00149,p001,freeform_speech_05,960000,1120000,file215_048000000_loc21_day1,982671,1142671,14.2
00150,p001,freeform_speech_05,1120000,1280000,file215_048000000_loc21_day1,1142671,1302671,14.2
00151,p001,freeform_speech_05,1280000,1440000,file215_048000000_loc21_day1,1302671,1462671,14.2
00152,p001,freeform_speech_05,1440000,1600000,file215_048000000_loc21_day1,1462671,1622671,14.2
00153,p001,freeform_speech_05,1600000,1760000,file215_048000000_loc21_day1,1622671,1782671,14.2
00154,p001,freeform_speech_05,1760000,1920000,file215_048000000_loc21_day1,1782671,1942671,14.2
00155,p001,freeform_speech_05,1920000,2080000,file215_048000000_loc21_day1,1942671,2102671,14.2
00156,p001,freeform_speech_05,2080000,2240000,file215_048000000_loc21_day1,2102671,2262671,14.2
00157,p001,freeform_speech_05,2240000,2400000,file215_048000000_loc21_day1,2262671,2422671,14.2
00158,p001,freeform_speech_05,2400000,2560000,file215_048000000_loc21_day1,2422671,2582671,14.2
00159,p001,freeform_speech_05,2560000,2720000,file215_048000000_loc21_day1,2582671,2742671,14.2
00160,p001,freeform_speech_05,2720000,-1,file215_048000000_loc21_day1,2742671,2917534,14.2
00161,p001,freeform_speech_06,0,160000,file202_026400000_loc11_day1,6404003,6564003,-2.2
00162,p001,freeform_speech_06,160000,320000,file202_026400000_loc11_day1,6564003,6724003,-2.2
00163,p001,freeform_speech_06,320000,480000,file202_026400000_loc11_day1,6724003,6884003,-2.2
00164,p001,freeform_speech_06,480000,640000,file202_026400000_loc11_day1,6884003,7044003,-2.2
00165,p001,freeform_speech_06,640000,800000,file202_026400000_loc11_day1,7044003,7204003,-2.2
00166,p001,freeform_speech_06,800000,960000,file202_026400000_loc11_day1,7204003,7364003,-2.2
00167,p001,freeform_speech_06,960000,1120000,file202_026400000_loc11_day1,7364003,7524003,-2.2
00168,p001,freeform_speech_06,1120000,1280000,file202_026400000_loc11_day1,7524003,7684003,-2.2
00169,p001,freeform_speech_06,1280000,1440000,file202_026400000_loc11_day1,7684003,7844003,-2.2
00170,p001,freeform_speech_06,1440000,1600000,file202_026400000_loc11_day1,7844003,8004003,-2.2
00171,p001,freeform_speech_06,1600000,1760000,file202_026400000_loc11_day1,8004003,8164003,-2.2
00172,p001,freeform_speech_06,1760000,1920000,file202_026400000_loc11_day1,8164003,8324003,-2.2
00173,p001,freeform_speech_06,1920000,2080000,file202_026400000_loc11_day1,8324003,8484003,-2.2
00174,p001,freeform_speech_06,2080000,2240000,file202_026400000_loc11_day1,8484003,8644003,-2.2
00175,p001,freeform_speech_06,2240000,2400000,file202_026400000_loc11_day1,8644003,8804003,-2.2
00176,p001,freeform_speech_06,2400000,2560000,file202_026400000_loc11_day1,8804003,8964003,-2.2
00177,p001,freeform_speech_06,2560000,2720000,file202_026400000_loc11_day1,8964003,9124003,-2.2
00178,p001,freeform_speech_06,2720000,-1,file202_026400000_loc11_day1,9124003,9288646,-2.2
00179,p001,rainbow_01_fast,0,-1,file215_048000000_loc21_day1,142483,259531,10.4
00180,p001,rainbow_01_highpitch,0,-1,file191_019200000_loc00_day1,71295,193986,7.9
00181,p001,rainbow_01_loud,0,-1,file195_018720000_loc33_day1,1802,148702,4.3
00182,p001,rainbow_01_lowpitch,0,-1,file068_000960000_loc10_day3,3717270,3855033,8.3
00183,p001,rainbow_01_regular,0,-1,file076_000000000_loc31_day1,8536326,8659821,10.7
00184,p001,rainbow_01_slow,0,-1,file121_039360000_loc19_day2,16371,205733,8.1
00185,p001,rainbow_01_whisper,0,-1,file032_050400000_loc06_day3,1414447,1539345,16.8
00186,p001,rainbow_02_fast,0,-1,file223_000000000_loc42_day1,1241082,1377406,1.3
00187,p001,rainbow_02_highpitch,0,-1,file013_033120000_loc05_day2,1682,155594,12.0
00188,p001,rainbow_02_loud,0,-1,file167_042240000_loc17_day1,6295,178742,5.6
00189,p001,rainbow_02_lowpitch,0,-1,file137_039840000_loc26_day1,32711,215361,13.2
00190,p001,rainbow_02_regular,0,-1,file071_000000000_loc29_day1,179426,350095,4.9
00191,p001,rainbow_02_slow,0,160000,file157_006240000_loc43_day1,21104792,21264792,-2.4
00192,p001,rainbow_02_slow,160000,-1,file157_006240000_loc43_day1,21264792,21346218,-2.4
00193,p001,rainbow_02_whisper,0,-1,file205_082080000_loc32_day1,2869,180452,6.5
00194,p001,rainbow_03_fast,0,-1,file025_048480000_loc05_day3,94179,267295,11.7
00195,p001,rainbow_03_highpitch,0,-1,file208_001440000_loc14_day1,877844,1076555,1.1
00196,p001,rainbow_03_loud,0,-1,file021_000480000_loc05_day3,128391,329758,14.5
00197,p001,rainbow_03_lowpitch,0,-1,file135_025920000_loc23_day2,4301754,4512060,4.9
00198,p001,rainbow_03_regular,0,-1,file228_048960000_loc07_day1,116381,315496,17.0
00199,p001,rainbow_03_slow,0,160000,file082_000000000_loc36_day1,6105525,6265525,15.6
00200,p001,rainbow_03_slow,160000,-1,file082_000000000_loc36_day1,6265525,6375132,15.6
00201,p001,rainbow_03_whisper,0,160000,file082_091680000_loc36_day1,2014484,2174484,7.6
00202,p001,rainbow_03_whisper,160000,-1,file082_091680000_loc36_day1,2174484,2245677,7.6
00203,p001,rainbow_04_fast,0,-1,file038_004320000_loc05_day4,136672,306046,1.4
00204,p001,rainbow_04_highpitch,0,-1,file100_041760000_loc09_day2,3772962,3991271,12.9
00205,p001,rainbow_04_loud,0,-1,file137_024960000_loc26_day1,711851,911609,16.3
00206,p001,rainbow_04_lowpitch,0,-1,file198_052800000_loc03_day1,1346932,1556367,15.2
00207,p001,rainbow_04_regular,0,-1,file103_000000000_loc09_day2,10320368,10527291,8.6
00208,p001,rainbow_04_slow,0,160000,file125_012000000_loc19_day3,3605179,3765179,14.6
00209,p001,rainbow_04_slow,160000,-1,file125_012000000_loc19_day3,3765179,3860503,14.6
00210,p001,rainbow_04_whisper,0,160000,file201_000000000_loc11_day1,9814996,9974996,1.3
00211,p001,rainbow_04_whisper,160000,-1,file201_000000000_loc11_day1,9974996,10051768,1.3
00212,p001,rainbow_05_fast,0,-1,file207_035040000_loc14_day1,216386,401770,0.9
00213,p001,rainbow_05_highpitch,0,-1,file003_043200000_loc05_day1,1017703,1234334,-1.1
00214,p001,rainbow_05_loud,0,-1,file194_018720000_loc33_day1,273237,490243,4.7
00215,p001,rainbow_05_lowpitch,0,160000,file176_000000000_loc27_day1,10192257,10352257,4.0
00216,p001,rainbow_05_lowpitch,160000,-1,file176_000000000_loc27_day1,10352257,10432039,4.0
00217,p001,rainbow_05_regular,0,-1,file167_019680000_loc17_day1,105864,317992,11.5
00218,p001,rainbow_05_slow,0,160000,file205_111360000_loc32_day1,2332514,2492514,2.6
00219,p001,rainbow_05_slow,160000,-1,file205_111360000_loc32_day1,2492514,2606234,2.6
00220,p001,rainbow_05_whisper,0,160000,file187_035520000_loc41_day1,219963,379963,7.7
00221,p001,rainbow_05_whisper,160000,-1,file187_035520000_loc41_day1,379963,452705,7.7
00222,p001,rainbow_06_fast,0,-1,file232_035520000_loc25_day1,2361664,2494682,-1.1
00223,p001,rainbow_06_highpitch,0,-1,file028_053280000_loc05_day3,222155,377102,15.2
00224,p001,rainbow_06_loud,0,-1,file027_040800000_loc05_day3,32097,185799,-0.6
00225,p001,rainbow_06_lowpitch,0,-1,file020_003840000_loc05_day3,118834,287503,6.8
00226,p001,rainbow_06_regular,0,-1,file206_017280000_loc14_day1,4479125,4632311,9.3
00227,p001,rainbow_06_slow,0,-1,file122_012960000_loc19_day2,1118889,1326993,14.0
00228,p001,rainbow_06_whisper,0,-1,file014_021120000_loc05_day2,113632,285882,14.1
00229,p001,rainbow_07_fast,0,-1,file022_046080000_loc05_day3,1004646,1201788,-0.8
00230,p001,rainbow_07_highpitch,0,-1,file201_035520000_loc11_day1,449395,662129,5.7
00231,p001,rainbow_07_loud,0,160000,file016_000000000_loc05_day2,203687,363687,12.0
00232,p001,rainbow_07_loud,160000,-1,file016_000000000_loc05_day2,363687,427725,12.0
00233,p001,rainbow_07_lowpitch,0,160000,file137_004800000_loc26_day1,222866,382866,13.4
00234,p001,rainbow_07_lowpitch,160000,-1,file137_004800000_loc26_day1,382866,491264,13.4
00235,p001,rainbow_07_regular,0,160000,file011_000000000_loc05_day2,1598809,1758809,-2.0
00236,p001,rainbow_07_regular,160000,-1,file011_000000000_loc05_day2,1758809,1842653,-2.0
00237,p001,rainbow_07_slow,0,160000,file046_000000000_loc05_day4,183062,343062,6.1
00238,p001,rainbow_07_slow,160000,-1,file046_000000000_loc05_day4,343062,510368,6.1
00239,p001,rainbow_07_whisper,0,160000,file060_011040000_loc10_day2,6095929,6255929,15.8
00240,p001,rainbow_07_whisper,160000,-1,file060_011040000_loc10_day2,6255929,6340362,15.8
00241,p001,rainbow_08_fast,0,-1,file015_051840000_loc05_day2,663165,878630,-0.6
00242,p001,rainbow_08_highpitch,0,160000,file042_043200000_loc05_day4,638836,798836,10.3
00243,p001,rainbow_08_highpitch,160000,-1,file042_043200000_loc05_day4,798836,890883,10.3
00244,p001,rainbow_08_loud,0,160000,file091_000000000_loc38_day1,541252,701252,9.7
00245,p001,rainbow_08_loud,160000,-1,file091_000000000_loc38_day1,701252,801610,9.7
00246,p001,rainbow_08_lowpitch,0,160000,file230_020640000_loc07_day1,67215,227215,0.7
00247,p001,rainbow_08_lowpitch,160000,-1,file230_020640000_loc07_day1,227215,337116,0.7
00248,p001,rainbow_08_regular,0,160000,file014_012960000_loc05_day2,355612,515612,-0.2
00249,p001,rainbow_08_regular,160000,-1,file014_012960000_loc05_day2,515612,603173,-0.2
00250,p001,rainbow_08_slow,0,160000,file138_036000000_loc26_day1,51293,211293,14.6
00251,p001,rainbow_08_slow,160000,-1,file138_036000000_loc26_day1,211293,393729,14.6
00252,p001,rainbow_08_whisper,0,160000,file177_040320000_loc27_day1,764121,924121,12.8
00253,p001,rainbow_08_whisper,160000,-1,file177_040320000_loc27_day1,924121,1059203,12.8
00254,p001,sentences_01_fast,0,-1,file137_057600000_loc26_day1,59101,222652,10.5
00255,p001,sentences_01_highpitch,0,-1,file084_015360000_loc38_day1,360260,556048,15.2
00256,p001,sentences_01_loud,0,-1,file205_019680000_loc32_day1,887225,1093588,7.5
00257,p001,sentences_01_lowpitch,0,-1,file097_045120000_loc09_day1,551951,749909,-1.1
00258,p001,sentences_01_regular,0,-1,file085_000000000_loc38_day1,49115,249726,9.2
00259,p001,sentences_01_slow,0,160000,file039_036960000_loc05_day4,1197719,1357719,11.0
00260,p001,sentences_01_slow,160000,-1,file039_036960000_loc05_day4,1357719,1438045,11.0
00261,p001,sentences_01_whisper,0,-1,file099_019680000_loc09_day2,725948,942850,8.4
00262,p001,sentences_02_fast,0,-1,file113_013440000_loc16_day1,331593,522486,1.6
00263,p001,sentences_02_highpitch,0,-1,file055_000000000_loc04_day1,15683595,15903084,-0.5
00264,p001,sentences_02_loud,0,160000,file166_030720000_loc17_day1,385777,545777,11.2
00265,p001,sentences_02_loud,160000,-1,file166_030720000_loc17_day1,545777,612930,11.2
00266,p001,sentences_02_lowpitch,0,160000,file000_023040000_loc05_day1,25351,185351,5.2
00267,p001,sentences_02_lowpitch,160000,-1,file000_023040000_loc05_day1,185351,262521,5.2
00268,p001,sentences_02_regular,0,160000,file164_024960000_loc17_day1,207869,367869,13.8
00269,p001,sentences_02_regular,160000,-1,file164_024960000_loc17_day1,367869,499555,13.8
00270,p001,sentences_02_slow,0,160000,file012_057120000_loc05_day2,3267,163267,11.4
00271,p001,sentences_02_slow,160000,-1,file012_057120000_loc05_day2,163267,289457,11.4
00272,p001,sentences_02_whisper,0,160000,file137_045600000_loc26_day1,131484,291484,-1.7
00273,p001,sentences_02_whisper,160000,-1,file137_045600000_loc26_day1,291484,375510,-1.7
00274,p001,sentences_03_whisper,0,160000,file141_002880000_loc30_day1,3365884,3525884,3.1
00275,p001,sentences_03_whisper,160000,-1,file141_002880000_loc30_day1,3525884,3600569,3.1
00276,p001,sentences_04_whisper,0,160000,file226_006240000_loc07_day1,2640328,2800328,8.9
00277,p001,sentences_04_whisper,160000,-1,file226_006240000_loc07_day1,2800328,2895945,8.9
00278,p001,sentences_05_loud,0,-1,file032_000000000_loc06_day3,85999,286740,0.1
00279,p001,sentences_06_loud,0,160000,file021_006720000_loc05_day3,2000991,2160991,4.3
00280,p001,sentences_06_loud,160000,-1,file021_006720000_loc05_day3,2160991,2260150,4.3
00281,p001,sentences_07_slow,0,160000,file151_000480000_loc37_day1,61476,221476,2.3
00282,p001,sentences_07_slow,160000,-1,file151_000480000_loc37_day1,221476,331501,2.3
00283,p001,sentences_08_slow,0,160000,file042_049920000_loc05_day4,2511720,2671720,5.1
00284,p001,sentences_08_slow,160000,-1,file042_049920000_loc05_day4,2671720,2773736,5.1
00285,p001,sentences_09_fast,0,-1,file028_027840000_loc05_day3,178031,361248,5.3
00286,p001,sentences_10_fast,0,-1,file027_010560000_loc05_day3,1612818,1799883,5.3
00287,p001,sentences_11_highpitch,0,-1,file163_052320000_loc17_day1,417682,594157,-0.7
00288,p001,sentences_12_highpitch,0,-1,file228_055200000_loc07_day1,64895,262080,7.2
00289,p001,sentences_13_lowpitch,0,160000,file172_030720000_loc17_day2,7990340,8150340,3.4
00290,p001,sentences_13_lowpitch,160000,-1,file172_030720000_loc17_day2,8150340,8216778,3.4
00291,p001,sentences_14_lowpitch,0,-1,file115_000000000_loc19_day1,2763642,2971004,1.8
00292,p001,sentences_15_regular,0,-1,file114_000000000_loc18_day1,2386488,2540924,-0.2
00293,p001,sentences_16_regular,0,-1,file248_000000000_loc24_day1,12331942,12497860,17.4
